PlayerName,Team,PlayerTeamZone,Position,OverallRating,Age,AnnualSalary
Aaron Donald,Los Angeles Rams,NFC West,RE,99,29,22500000
Stephon Gilmore,New England Patriots,AFC East,CB,99,29,13000000
Christian McCaffrey,Carolina Panthers,NFC South,HB,99,24,16015853
Patrick Mahomes,Kansas Chiefs,AFC West,QB,99,24,45000000
Michael Thomas,New Orleans Saints,NFC South,WR,99,27,19250000
DeAndre Hopkins,St. Louis Cardinals,NFC West,WR,98,28,27250000
J.J. Watt,Houston Texans,AFC South,LE,98,31,14000000
Zack Martin,Dallas Cowboys,NFC East,SS,98,29,14000000
George Kittle,San Francisco 49ers,NFC West,TE,98,26,15000000
Bobby Wagner,Seattle Seahawks,NFC West,MLB,98,30,18000000
Russell Wilson,Seattle Seahawks,NFC West,QB,97,31,35000000
Travis Kelce,Kansas Chiefs,AFC West,TE,97,30,14312500
Khalil Mack,Chicago Bears,NFC North,LOLB,97,29,23500000
Von Miller,Denver Broncos,AFC West,LOLB,97,31,19083333
Julio Jones,Atlanta Falcons,NFC South,WR,97,31,22000000
Cameron Jordan,New Orleans Saints,NFC South,LE,96,31,17500000
Fletcher Cox,Philadelphia Eagles,NFC East,DT,96,29,17100000
Tyreek Hill,Kansas Chiefs,AFC West,WR,96,26,18000000
David Bakhtiari,Green Bay Packers,NFC North,LT,96,28,23000000
Harrison Smith,Minnesota Vikings,NFC North,SS,95,31,16000000
Chandler Jones,St. Louis Cardinals,NFC West,LOLB,95,30,16500000
Calais Campbell,Baltimore Ravens,AFC North,RE,95,34,8000000
Terron Armstead,New Orleans Saints,NFC South,LT,95,29,13000000
Jalen Ramsey,Los Angeles Rams,NFC West,CB,94,25,20000000
Davante Adams,Green Bay Packers,NFC North,WR,94,27,14500000
Lamar Jackson,Baltimore Ravens,AFC North,QB,94,23,2367913
Jason Kelce,Philadelphia Eagles,NFC East,C,94,32,9000000
Quenton Nelson,Indianapolis Colts,AFC South,LG,94,24,5972228
Amari Cooper,Dallas Cowboys,NFC East,WR,93,26,20000000
Brandon Brooks,Philadelphia Eagles,NFC East,RG,93,31,14050000
Tyrann Mathieu,Kansas Chiefs,AFC West,SS,93,28,14000000
Ronnie Stanley,Baltimore Ravens,AFC North,LT,93,26,19750000
Myles Garrett,Cleveland Browns,AFC North,RE,93,24,25000000
Derrick Henry,Tennessee Titans,AFC South,HB,93,26,12500000
Rodney Hudson,Las Vegas Raiders,AFC West,C,93,31,10000000
Jamal Adams,New York Jets,AFC East,SS,92,24,17500000
Stefon Diggs,Buffalo Bills,AFC East,WR,92,26,14400000
Richard Sherman,San Francisco 49ers,NFC West,CB,92,32,1350000
Mike Evans,Tampa Bay Buccaneers,NFC South,WR,92,27,16500000
Ezekiel Elliott,Dallas Cowboys,NFC East,HB,92,25,15000000
Chris Jones,Kansas Chiefs,AFC West,DT,92,26,20000000
Devin McCourty,New England Patriots,AFC East,FS,92,33,11500000
Nick Chubb,Cleveland Browns,AFC North,HB,92,24,12200000
Trent Williams,San Francisco 49ers,NFC West,LT,92,32,23010000
Dalvin Cook,Minnesota Vikings,NFC North,HB,91,25,12600000
Saquon Barkley,New York Giants,NFC East,HB,91,23,7798688
Joey Bosa,Los Angeles Chargers,AFC West,LE,91,25,27000000
Keenan Allen,Los Angeles Chargers,AFC West,WR,91,28,20025000
Ryan Ramczyk,New Orleans Saints,NFC South,RT,91,26,19200000
Michael Pierce,Minnesota Vikings,NFC North,DT,91,27,9000000
Kevin Byard,Tennessee Titans,AFC South,FS,91,27,14100000
Tyron Smith,Dallas Cowboys,NFC East,LT,91,29,12200000
Richie Incognito,Las Vegas Raiders,AFC West,LG,90,37,2120000
Adam Thielen,Minnesota Vikings,NFC North,WR,90,30,16200000
Tom Brady,Tampa Bay Buccaneers,NFC South,QB,90,43,25000000
Aaron Jones,Green Bay Packers,NFC North,HB,90,25,12000000
Grady Jarrett,Atlanta Falcons,NFC South,DT,90,27,17000000
Cameron Heyward,Pittsburgh Steelers,AFC North,RE,90,31,16400000
Tre'Davious White,Buffalo Bills,AFC East,CB,90,25,17250000
Justin Simmons,Denver Broncos,AFC West,FS,90,26,15250000
Lavonte David,Tampa Bay Buccaneers,NFC South,MLB,90,30,12500000
Kenny Clark,Green Bay Packers,NFC North,DT,90,24,17500000
Jaire Alexander,Green Bay Packers,NFC North,CB,90,23,3012684
Marlon Humphrey,Baltimore Ravens,AFC North,CB,89,24,19500000
Aaron Rodgers,Green Bay Packers,NFC North,QB,89,36,33500000
Cooper Kupp,Los Angeles Rams,NFC West,WR,89,27,15750000
Demario Davis,New Orleans Saints,NFC South,ROLB,89,31,9000000
Nick Bosa,San Francisco 49ers,NFC West,RE,89,22,8387967
Joe Mixon,Cincinnati Bengals,AFC North,HB,89,24,12000000
Austin Hooper,Cleveland Browns,AFC North,TE,89,25,10500000
Alex Mack,Atlanta Falcons,NFC South,C,89,34,4950000
Eddie Jackson,Chicago Bears,NFC North,FS,89,26,14600000
Ali Marpet,Tampa Bay Buccaneers,NFC South,LG,89,27,10825000
Lane Johnson,Philadelphia Eagles,NFC East,RT,89,30,18000000
Danielle Hunter,Minnesota Vikings,NFC North,LE,89,25,14400000
Eric Kendricks,Minnesota Vikings,NFC North,MLB,89,28,10000000
Bryan Bulaga,Los Angeles Chargers,AFC West,RT,88,31,10000000
Evan Engram,New York Giants,NFC East,TE,88,25,2679637
Za'Darius Smith,Green Bay Packers,NFC North,LOLB,88,27,16500000
Patrick Peterson,St. Louis Cardinals,NFC West,CB,88,30,8000000
Akiem Hicks,Chicago Bears,NFC North,LE,88,30,12000000
Dont'a Hightower,New England Patriots,AFC East,MLB,88,30,8875000
Micah Hyde,Buffalo Bills,AFC East,FS,88,29,9625000
Josh Jacobs,Las Vegas Raiders,AFC West,HB,88,22,2983350
Tyler Lockett,Seattle Seahawks,NFC West,WR,88,27,17250000
Byron Jones,Miami Dolphins,AFC East,CB,88,27,16500000
A.J. Green,Cincinnati Bengals,AFC North,WR,88,32,6000000
Alvin Kamara,New Orleans Saints,NFC South,HB,88,25,15000000
Fred Warner,San Francisco 49ers,NFC West,MLB,87,23,19045000
DeForest Buckner,Indianapolis Colts,AFC South,DT,87,26,21000000
Brandon Linder,Jacksonville Jaguars,AFC South,C,87,28,10340600
Kareem Hunt,Cleveland Browns,AFC North,HB,87,25,6000000
Vita Vea,Tampa Bay Buccaneers,NFC South,DT,87,25,17750000
La'el Collins,Dallas Cowboys,NFC East,RT,87,27,10000000
Brandon Scherff,Washington Commanders,NFC East,RG,87,28,18036000
