Position,Player,Overall,Team
QB,Sid Luckman,88,Bears
QB,Jim McMahon,85,Bears
RB,Walter Payton,99,Bears
RB,Gale Sayers,98,Bears
RB,Matt Forte,89,Bears
FB,Bronko Nagurski,99,Bears
WR,Brandon Marshall,90,Bears
WR,Alshon Jeffery,86,Bears
WR,Harlon Hill,86,Bears
WR,Willie Gault,84,Bears
WR,Devin Hester,83,Bears
TE,Mike Ditka,96,Bears
OL,Jay Helgenberg,90,Bears
OL,Stan Jones,90,Bears
OL,Joe Stydahar,89,Bears
OL,Kyle Long,83,Bears
OL,Ed Healy,83,Bears
DL,Richard Dent,97,Bears
DL,Dan Hampton,92,Bears
DL,Steve McMichael,88,Bears
DL,Akiem Hicks,87,Bears
LB,Dick Butkus,99,Bears
LB,Mike Singletary,99,Bears
LB,Brian Urlacher,96,Bears
LB,Lance Briggs,91,Bears
CB,Charles Tillman,92,Bears
CB,Kyle Fuller,86,Bears
CB,Bennie McRae,85,Bears
FS,Eddie Jackson,86,Bears
SS,Gary Fencik,90,Bears
K,??,??,Bears
P,??,??,Bears
QB,Ken Anderson,89,Bengals
QB,Boomer Esiason,87,Bengals
RB,Corey Dillon,92,Bengals
RB,James Brooks,88,Bengals
WR,Chad Johnson,92,Bengals
WR,A.J. Green,90,Bengals
WR,T.J. Houshmandzadeh,87,Bengals
WR,Cris Collinsworth,87,Bengals
TE,Tyler Eifert,88,Bengals
TE,Jermaine Gresham,??,Bengals
TE,C.J. Uzomah,??,Bengals
LT,Anthony Muñoz,99,Bengals
LT,Andrew Whitworth,93,Bengals
RT,Willie Anderson,90,Bengals
RG,Max Montoya,87,Bengals
C,Bob Johnson,83,Bengals
DL,Geno Atkins,92,Bengals
DL,Coy Bacon,87,Bengals
DL,Tim Krumrie,87,Bengals
DL,Carlos Dunlap,88,Bengals
LB,Jim LeClair,84,Bengals
LB,Reggie Williams,83,Bengals
LB,Vontaze Burfict,81,Bengals
CB,Ken Riley,92,Bengals
CB,Lemar Parrish,90,Bengals
CB,William Jackson,84,Bengals
CB,Leon Hall,84,Bengals
FS,Reggie Nelson,86,Bengals
SS,David Fulcher,89,Bengals
K,??,??,Bengals
P,??,??,Bengals
QB,Jim Kelly,91,Bills
RB,O.J. Simpson,97,Bills
RB,Thurman Thomas,94,Bills
RB,Willis McGahee,86,Bills
WR,Andre Reed,92,Bills
WR,Eric Moulds,87,Bills
WR,Lee Evans,86,Bills
WR,Elbert Dubenion,85,Bills
TE,Charles Clay,84,Bills
RG,Joe DeLamielleure,91,Bills
C,Kent Hull,90,Bills
LG,Ruben Brown,89,Bills
LT,Will Wolford,88,Bills
RT,Howard Ballard,87,Bills
RE,Bruce Smith,98,Bills
DT,Pat Williams,89,Bills
DT,Kyle Williams,89,Bills
LE,Jerry Hughes,83,Bills
ROLB,Takeo Spikes,89,Bills
LOLB,Cornelius Bennett,87,Bills
MLB,Sam Cowart,82,Bills
CB,Butch Byrd,92,Bills
CB,Nate Clements,87,Bills
CB,Tre'Davious White,85,Bills
FS,Micah Hyde,86,Bills
SS,Jordan Poyer,80,Bills
K,??,??,Bills
P,??,??,Bills
QB,John Elway,98,Broncos
RB,Terrell Davis,92,Broncos
RB,Floyd Little,90,Broncos
WR,Rod Smith,91,Broncos
WR,Demaryius Thomas,88,Broncos
WR,Ed McCaffrey,88,Broncos
WR,Emmanual Sanders,86,Broncos
TE,Shannon Sharpe,97,Broncos
TE,Noah Fant,??,Broncos
C,Tom Nalen,96,Broncos
LT,Ryan Clady,91,Broncos
LG,Mark Schlereth,86,Broncos
RG,Keith Bishop,85,Broncos
RT,Matt Lepsis,83,Broncos
DL,Elvis Dumervil,90,Broncos
DL,Simon Fletcher,89,Broncos
DL,Trevor Pryce,88,Broncos
DL,Rulon Jones,86,Broncos
LB,Von Miller,97,Broncos
LB,Tom Jackson,91,Broncos
LB,Karl Mecklenburg,89,Broncos
LB,Randy Gradishar,88,Broncos
CB,Champ Bailey,97,Broncos
CB,Chris Harris Jr.,91,Broncos
CB,Aqib Talib,90,Broncos
FS,Steve Atwater,96,Broncos
SS,Dennis Smith,90,Broncos
K,Matt Prater,86,Broncos
P,Tom Rouben,80,Broncos
QB,Otto Graham,90,Browns
RB,Jim Brown,99,Browns
RB,Marion Motley,98,Browns
WR,Paul Warfield,94,Browns
WR,Gary Collins,84,Browns
WR,Jarvis Landry,84,Browns
WR,Eric Metcalf,82,Browns
WR,Joshua Cribbs,??,Browns
TE,Ozzie Newsome,98,Browns
OL,Joe Thomas,99,Browns
OL,Joel Bitonio,87,Browns
OL,Frank Gatski,89,Browns
OL,Gene Hickerson,90,Browns
OL,Dick Schafrath,88,Browns
RE,Myles Garrett,89,Browns
LE,Len Ford,88,Browns
DT,Michael Dean Perry,88,Browns
DT,Bob Gain,86,Browns
ROLB,Clay Mathews Jr.,90,Browns
LOLB,Chip Banks,86,Browns
MLB,Joe Schobert,81,Browns
CB,Hanford Dixon,91,Browns
CB,Frank Minnifield,90,Browns
CB,Joe Haden,90,Browns
FS,Damarious Randall,86,Browns
SS,T.J. Ward,86,Browns
K,Phil Dawson,84,Browns
P,Britton Colquitt,79,Browns
QB,Doug Williams,83,Buccaneers
RB,Warrick Dunn,91,Buccaneers
RB,James Wilder,85,Buccaneers
FB,Mike Alstott,99,Buccaneers
WR,Mike Evans,91,Buccaneers
WR,Keyshawn Johnson,90,Buccaneers
WR,Chris Godwin,87,Buccaneers
WR,Vincent Jackson,87,Buccaneers
TE,Jimmie Giles,86,Buccaneers
OL,Paul Gruber,89,Buccaneers
OL,Ali Marpet,88,Buccaneers
OL,Donald Penn,87,Buccaneers
OL,Demar Dotson,88,Buccaneers
OL,Tony Mayberry,85,Buccaneers
OL,Davin Joseph,85,Buccaneers
DL,Simeon Rice,92,Buccaneers
DL,Lee Roy Selmon,94,Buccaneers
DT,Warren Sapp,96,Buccaneers
DL,Gerald McCoy,90,Buccaneers
LB,Derrick Brooks,99,Buccaneers
LB,Lavonte David,90,Buccaneers
LB,Hardy Nickerson,89,Buccaneers
LB,Shaquil Barrett,85,Buccaneers
CB,Ronde Barber,94,Buccaneers
CB,Donnie Abraham,85,Buccaneers
CB,Mike Washington,82,Buccaneers
FS,Cedric Brown,82,Buccaneers
SS,John Lynch,96,Buccaneers
K,Martin Gramatica,83,Buccaneers
P,Bradley Pinion,76,Buccaneers
QB,Carson Palmer,89,Cardinals
RB,Ottis Anderson,90,Cardinals
RB,David Johnson,87,Cardinals
FB,Ernie Nevers,95,Cardinals
WR,Larry Fitzgerald,97,Cardinals
WR,Anquan Boldin,91,Cardinals
WR,Roy Green,87,Cardinals
WR,John Brown,83,Cardinals
TE,Jackie Smith,90,Cardinals
LG,Conrad Dobler,86,Cardinals
RT,Dan Dierdorf,93,Cardinals
CB,Tom Banks,90,Cardinals
RG,Ken Gray,90,Cardinals
LT,Marcus Gilbert,81,Cardinals
LE,Calais Campbell,92,Cardinals
DT,Darnell Dockett,87,Cardinals
DL,Eric Swann,84,Cardinals
RE,Freddie Joe Nunn,82,Cardinals
ROLB,Chandler Jones,89,Cardinals
MLB,Karlos Dansby,84,Cardinals
MLB,Eric Hill,82,Cardinals
