Team,Player Name,Overall Rating,Position,Annual Salary (in $)
Los Angeles Rams,Aaron Donald,99,RE,22500000
New England Patriots,Stephon Gilmore,99,CB,13000000
Carolina Panthers,Christian McCaffrey,99,HB,16015853
Kansas Chiefs,Patrick Mahomes,99,QB,45000000
New Orleans Saints,Michael Thomas,99,WR,19250000
New Orleans Saints,Michael Thomas,99,WR,1075000
Houston Texans,Michael Thomas,71,SS,19250000
Houston Texans,Michael Thomas,71,SS,1075000
St. Louis Cardinals,DeAndre Hopkins,98,WR,27250000
Houston Texans,J.J. Watt,98,LE,14000000
Dallas Cowboys,Zack Martin,98,RG,14000000
San Francisco 49ers,George Kittle,98,TE,15000000
Seattle Seahawks,Bobby Wagner,98,MLB,18000000
Seattle Seahawks,Russell Wilson,97,QB,35000000
Kansas Chiefs,Travis Kelce,97,TE,14312500
Chicago Bears,Khalil Mack,97,LOLB,23500000
Denver Broncos,Von Miller,97,LOLB,19083333
Atlanta Falcons,Julio Jones,97,WR,22000000
New Orleans Saints,Cameron Jordan,96,LE,17500000
Philadelphia Eagles,Fletcher Cox,96,DT,17100000
Kansas Chiefs,Tyreek Hill,96,WR,18000000
Green Bay Packers,David Bakhtiari,96,LT,23000000
Minnesota Vikings,Harrison Smith,95,SS,16000000
St. Louis Cardinals,Chandler Jones,95,LOLB,16500000
Baltimore Ravens,Calais Campbell,95,RE,8000000
New Orleans Saints,Terron Armstead,95,LT,13000000
Los Angeles Rams,Jalen Ramsey,94,CB,20000000
Green Bay Packers,Davante Adams,94,WR,14500000
Baltimore Ravens,Lamar Jackson,94,QB,2367913
Baltimore Ravens,Lamar Jackson,94,QB,825000
Baltimore Ravens,Lamar Jackson,94,QB,199733
Philadelphia Eagles,Jason Kelce,94,C,9000000
Indianapolis Colts,Quenton Nelson,94,LG,5972228
Dallas Cowboys,Amari Cooper,93,WR,20000000
Philadelphia Eagles,Brandon Brooks,93,RG,14050000
Kansas Chiefs,Tyrann Mathieu,93,SS,14000000
Baltimore Ravens,Ronnie Stanley,93,LT,19750000
Cleveland Browns,Myles Garrett,93,RE,25000000
Tennessee Titans,Derrick Henry,93,HB,12500000
Las Vegas Raiders,Rodney Hudson,93,C,10000000
New York Jets,Jamal Adams,92,SS,17500000
Buffalo Bills,Stefon Diggs,92,WR,14400000
San Francisco 49ers,Richard Sherman,92,CB,1350000
Tampa Bay Buccaneers,Mike Evans,92,WR,16500000
Dallas Cowboys,Ezekiel Elliott,92,HB,15000000
Kansas Chiefs,Chris Jones,92,DT,20000000
Kansas Chiefs,Chris Jones,92,DT,165600
Dallas Cowboys,Chris Jones,81,P,20000000
Dallas Cowboys,Chris Jones,81,P,165600
St. Louis Cardinals,Chris Jones,57,CB,20000000
St. Louis Cardinals,Chris Jones,57,CB,165600
New England Patriots,Devin McCourty,92,FS,11500000
Cleveland Browns,Nick Chubb,92,HB,12200000
San Francisco 49ers,Trent Williams,92,LT,23010000
Minnesota Vikings,Dalvin Cook,91,HB,12600000
New York Giants,Saquon Barkley,91,HB,7798688
Los Angeles Chargers,Joey Bosa,91,LE,27000000
Los Angeles Chargers,Keenan Allen,91,WR,20025000
New Orleans Saints,Ryan Ramczyk,91,RT,19200000
Minnesota Vikings,Michael Pierce,91,DT,9000000
Tennessee Titans,Kevin Byard,91,FS,14100000
Dallas Cowboys,Tyron Smith,91,LT,12200000
Las Vegas Raiders,Richie Incognito,90,LG,2120000
Minnesota Vikings,Adam Thielen,90,WR,16200000
Tampa Bay Buccaneers,Tom Brady,90,QB,25000000
Green Bay Packers,Aaron Jones,90,HB,12000000
Atlanta Falcons,Grady Jarrett,90,DT,17000000
Pittsburgh Steelers,Cameron Heyward,90,RE,16400000
Buffalo Bills,Tre'Davious White,90,CB,17250000
Denver Broncos,Justin Simmons,90,FS,15250000
Tampa Bay Buccaneers,Lavonte David,90,MLB,12500000
Green Bay Packers,Kenny Clark,90,DT,17500000
Green Bay Packers,Jaire Alexander,90,CB,3012684
Baltimore Ravens,Marlon Humphrey,89,CB,19500000
Green Bay Packers,Aaron Rodgers,89,QB,33500000
Los Angeles Rams,Cooper Kupp,89,WR,15750000
New Orleans Saints,Demario Davis,89,ROLB,9000000
San Francisco 49ers,Nick Bosa,89,RE,8387967
Cincinnati Bengals,Joe Mixon,89,HB,12000000
