Id,Player_01,Player_02,Player_03,Player_04,Player_05,Player_06,Player_07,Player_08,Player_09,Player_10,Player_11,Player_12,Player_13,Player_14,Player_15,Player_16,Player_17,Player_18,Player_19,Player_20,Player_21,Player_22,Player_23,Player_24,Player_25,Player_26,Player_27,Player_28,Player_29,Player_30,Player_31,Player_32,Player_33,Player_34,Player_35,Player_36,Player_37,Player_38,Player_39,Player_40,Player_41,Player_42,Player_43,Player_44,Player_45,Player_46,Player_47,Player_48,Player_49,Player_50,Player_51,Player_52,Player_53,Overall_score
1,75,64,81,77,74,61,83,78,74,71,71,69,67,66,77,77,70,67,43,73,56,76,69,65,62,74,61,79,65,65,56,53,76,66,71,69,68,71,68,67,66,90,76,65,77,66,65,58,54,75,70,84,72,75
2,87,58,48,85,77,71,65,64,62,97,82,73,67,64,62,97,82,73,67,64,63,63,89,76,66,51,78,63,59,69,89,64,70,69,55,67,90,77,71,70,64,75,74,68,67,61,79,79,86,60,76,73,78,82
3,92,66,55,86,77,71,81,80,78,76,72,71,68,67,85,81,78,39,93,71,64,74,63,58,92,58,83,66,65,53,91,72,67,84,69,72,71,83,75,76,75,72,62,62,79,72,93,66,63,83,76,75,69,87
4,77,64,80,80,76,59,67,83,83,73,72,70,67,76,75,73,73,68,45,77,63,56,77,51,82,74,64,72,70,81,75,74,73,73,71,79,63,82,78,63,79,80,67,64,63,83,64,88,70,85,68,66,65,81
5,79,65,62,99,74,65,61,67,85,80,76,74,63,63,88,73,73,62,47,69,65,71,68,54,81,58,50,78,70,69,63,85,67,84,70,69,74,67,65,99,76,64,62,62,79,76,79,69,57,75,63,81,79,78
6,73,63,78,76,58,89,81,76,75,69,69,82,72,71,68,68,66,66,42,81,59,58,78,57,81,58,79,58,77,59,84,68,88,71,70,73,61,98,65,83,80,77,71,65,56,77,76,65,89,69,60,80,63,80
7,72,56,54,87,78,67,66,66,90,83,76,75,72,66,66,79,75,71,65,52,72,60,60,73,67,61,89,69,65,54,66,88,76,69,68,64,60,59,82,69,80,75,66,73,70,66,67,66,62,79,61,76,69,74
8,76,59,48,92,88,65,65,90,84,73,72,69,66,80,76,74,68,65,62,65,65,86,64,80,68,66,69,68,82,77,66,62,62,83,67,67,93,67,68,68,66,82,60,75,74,83,72,68,75,64,85,73,72,76
9,81,53,93,75,68,91,80,78,72,70,69,69,65,62,61,79,75,71,47,91,56,71,68,59,87,69,55,97,64,86,65,58,76,76,72,71,67,88,81,70,61,83,78,76,71,64,83,71,65,81,68,59,76,85
10,71,68,51,85,76,75,72,74,84,70,70,65,65,64,75,74,73,70,66,63,43,69,55,77,58,73,60,49,81,68,78,53,77,68,79,69,61,74,69,63,60,96,70,78,74,69,65,62,60,81,67,65,89,77
11,82,61,57,55,82,74,69,67,64,66,86,85,80,77,71,66,65,78,74,69,67,55,75,68,64,62,83,57,76,63,76,67,54,89,75,62,62,58,78,77,66,63,86,71,76,72,70,64,64,73,62,77,67,77
12,89,59,87,78,67,65,66,94,73,73,72,70,70,67,80,78,71,67,39,96,56,52,79,69,54,78,58,51,64,88,73,61,90,71,75,66,65,88,72,72,67,65,63,61,84,75,76,70,62,87,60,89,76,87
13,86,60,53,84,82,79,70,59,64,98,82,82,73,67,61,53,77,72,72,70,39,87,70,67,71,61,75,71,61,60,58,51,84,68,97,72,68,68,66,73,69,82,75,71,59,59,82,71,71,57,84,73,64,84
14,72,63,59,84,75,72,67,88,79,74,73,72,71,70,70,67,65,64,86,83,70,65,37,85,56,94,58,85,58,74,64,55,82,76,74,71,68,65,81,70,86,75,66,85,62,73,71,62,67,66,82,69,65,82
